/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.45
 -- left : 0.09

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.65
 -- right : 1.58
 -- None : -4.54
 -- left : 0.78

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 1.87
 -- right : 0.32
 -- None : -2.32
 -- left : 0.48

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 1.15
 -- right : 0.17
 -- None : -1.44
 -- left : 0.16

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -5.09
 -- right : 0.36
 -- None : 0.17
 -- left : -5.31

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -10.81
 -- right : -12.15
 -- None : 1.48
 -- left : -21.02

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.35

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.42
 -- right : 1.34
 -- None : -1.24
 -- left : 0.29

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -5.01
 -- right : 0.23
 -- None : 0.11
 -- left : -2.83

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -3.98
 -- right : 0.00
 -- None : 0.48
 -- left : -13.77

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -1.87
 -- right : 0.15
 -- None : 0.50
 -- left : -8.33

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -11.56
 -- right : 0.74
 -- None : 1.99
 -- left : -9.25

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.43
 -- right : 1.44
 -- None : -3.67
 -- left : 0.55

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -10.78
 -- right : 0.61
 -- None : 1.65
 -- left : -12.73

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -8.14
 -- None : 0.72
 -- left : -3.99

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -0.95

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.58
 -- right : 0.46
 -- None : -4.32
 -- left : 1.38

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.34
 -- right : 0.31
 -- None : -2.45
 -- left : 1.49

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -0.04
 -- right : -0.01
 -- None : -1.41
 -- left : 0.60

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -16.21
 -- right : -3.86
 -- None : 0.16
 -- left : -7.60

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -9.67
 -- right : 0.42
 -- None : 1.76
 -- left : -6.61

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -12.66
 -- right : 0.70
 -- None : 2.13
 -- left : -12.45

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.65
 -- right : 0.29
 -- None : -2.93
 -- left : 1.60

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 1.97
 -- right : 0.80
 -- None : -4.60
 -- left : 0.83

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.46
 -- right : 0.08
 -- None : 0.00
 -- left : 0.08

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -7.65
 -- right : 0.31
 -- None : 1.18
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -2.66
 -- right : 1.19
 -- None : 0.15
 -- left : -2.69

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.71
 -- None : -0.43
 -- left : 0.10

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -16.31
 -- right : -6.77
 -- None : 0.66
 -- left : -16.42

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -24.46
 -- right : -5.43
 -- None : 1.61
 -- left : -24.76

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -6.50
 -- right : 1.39
 -- None : 0.46
 -- left : -8.10

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -3.91

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -5.07
 -- right : 0.41
 -- None : 0.01
 -- left : -1.06

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.25

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 1.54
 -- right : 0.42
 -- None : -1.93
 -- left : 0.29

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.04
 -- left : -0.96

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.06
 -- right : 0.09
 -- None : 0.00
 -- left : 0.22

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.58
 -- right : 0.06
 -- None : -1.70
 -- left : 0.12

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -15.75
 -- right : 1.80
 -- None : 0.67
 -- left : -13.33

