/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -5.09

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.61
 -- left : -19.68

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -22.29

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -29.64

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.32
 -- right : -0.05
 -- None : -2.27
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -17.69
 -- right : 0.68
 -- None : 0.00
 -- left : -8.56

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -4.88

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.45
 -- right : 1.78
 -- None : -3.56
 -- left : 0.49

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.16
 -- right : 0.47
 -- None : -2.38
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -19.70
 -- right : 1.65
 -- None : 0.82
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 2.45
 -- right : 1.12
 -- None : -2.58
 -- left : 0.05

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.86
 -- left : -7.56

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.81
 -- None : 2.06
 -- left : -20.24

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.14
 -- right : 0.57
 -- None : 1.87
 -- left : -7.24

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.82
 -- left : 1.26

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.53

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.66
 -- right : 1.72
 -- None : -2.62
 -- left : 0.89

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -9.16
 -- right : 0.00
 -- None : 1.11
 -- left : -7.64

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.14
 -- left : -5.47

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.77
 -- right : 0.74
 -- None : -3.59
 -- left : 1.11

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -4.99

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -7.07
 -- right : 0.91
 -- None : 2.17
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.15
 -- left : -19.73

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 1.77
 -- None : -2.51
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.07
 -- right : 0.28
 -- None : 1.66
 -- left : -16.19

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -20.36

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -19.57
 -- right : 1.21
 -- None : 0.34
 -- left : -7.44

